 """2025-12-25 21:04:50,131 - INFO - [INFO] Resolved dependency: android-json-0.0.20131108.vaadin1.jar
2025-12-25 21:04:50,131 - INFO - [INFO] ------------------------------------------------------------------------
2025-12-25 21:04:50,131 - INFO - [INFO] BUILD SUCCESS
2025-12-25 21:04:50,131 - INFO - [INFO] ------------------------------------------------------------------------
2025-12-25 21:04:50,131 - INFO - [INFO] Total time:  01:05 min
2025-12-25 21:04:50,131 - INFO - [INFO] Finished at: 2025-12-25T21:04:43-05:00
2025-12-25 21:04:50,131 - INFO - [INFO] ------------------------------------------------------------------------
2025-12-25 21:04:50,131 - INFO - [2/3] STEP 10/15: ARG CACHE_BUST
2025-12-25 21:04:50,131 - INFO - [2/3] STEP 11/15: RUN echo "Cache bust: ${CACHE_BUST}"
2025-12-25 21:04:50,131 - INFO - Cache bust: 1
2025-12-25 21:04:50,131 - INFO - [2/3] STEP 12/15: COPY source/src ./src
2025-12-25 21:04:50,131 - INFO - [2/3] STEP 13/15: RUN rm -rf target &&     mvn clean package -DskipTests -B -Dspring-boot.version=${SPRING_BOOT_VERSION}
2025-12-25 21:04:50,131 - INFO - [INFO] Scanning for projects...
2025-12-25 21:04:50,131 - INFO - [INFO]
2025-12-25 21:04:50,131 - INFO - [INFO] ------------------< com.anthem.pagw:pasorchestrator >-------------------
2025-12-25 21:04:50,131 - INFO - [INFO] Building PAS Orchestrator 1.0.0-SNAPSHOT
2025-12-25 21:04:50,131 - INFO - [INFO] --------------------------------[ jar ]---------------------------------
2025-12-25 21:04:50,131 - INFO - [INFO] Downloading from central: https://repo.maven.apache.org/maven2/io/netty/netty-resolver-dns/4.1.110.Final/netty-resolver-dns-4.1.110.Final.pom
2025-12-25 21:04:50,131 - INFO - [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/io/netty/netty-resolver-dns/4.1.110.Final/netty-resolver-dns-4.1.110.Final.pom (3.7 kB at 18 kB/s)
2025-12-25 21:04:50,131 - INFO - [INFO] Downloading from central: https://repo.maven.apache.org/maven2/io/netty/netty-codec-dns/4.1.110.Final/netty-codec-dns-4.1.110.Final.pom
